File Path,Issue
/Volumes/Media RED/fits files/Friedman 15 Supernova/2422763014190006272/MISDR1_18849_0458-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2422763014190006272/MISDR1_18849_0458-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2457736280247631872/MIS2DFSGP_30513_0045-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2470015625905307648/MISDR2_20402_0989-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2482928290461908992/NGA_NGC0891-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2483843084270436352/NGA_NGC1385-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2502490801343299584/NGA_UGC0568-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555724756313702400/COMA_SPEC_A-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555724756313702400/COMA_SPEC_A-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555935862546235392/VIRGO_SPEC_2-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909362880178552832/MISWZS00_29364_0165-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909714723899441152/MISWZS00_29405_0164-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2918862660642537472/MISWZS01_29124_0266-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919636716828491776/MISWZS01_17217_0267o-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919671901200580608/MISWZS01_17184_0267o-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2926884697478791168/MISWZN09_24199_0198-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2933147515710603264/MISWZN15_33645_0338-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3054146571324096512/GI1_039009_Coma_MOS09-fd-int.fits,no supernova found
