File Path,Issue
/Volumes/Media RED/fits files/Friedman 15 Supernova/2418470520996495360/MISDR1_16976_0422-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2418470520996495360/MISDR1_16976_0422-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2422763014190006272/MISDR1_18849_0458-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2422763014190006272/MISDR1_18849_0458-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2457736280247631872/MIS2DFSGP_30513_0045-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2470015625905307648/MISDR2_20402_0989-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2470015625905307648/MISDR2_20402_0989-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2482928290461908992/NGA_NGC0891-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2482928290461908992/NGA_NGC0891-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2483843084270436352/NGA_NGC1385-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2483843084270436352/NGA_NGC1385-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2502490801343299584/NGA_UGC0568-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555724756313702400/COMA_SPEC_A-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555724756313702400/COMA_SPEC_A-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555935862546235392/VIRGO_SPEC_2-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2555935862546235392/VIRGO_SPEC_2-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2866262024369733632/MISDR3_00872_1039-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909362880178552832/MISWZS00_29364_0165-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909362880178552832/MISWZS00_29364_0165-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909714723899441152/MISWZS00_29405_0164-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2909714723899441152/MISWZS00_29405_0164-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2918862660642537472/MISWZS01_29124_0266-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2918862660642537472/MISWZS01_29124_0266-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919636716828491776/MISWZS01_17217_0267o-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919636716828491776/MISWZS01_17217_0267o-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919671901200580608/MISWZS01_17184_0267o-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2919671901200580608/MISWZS01_17184_0267o-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2926884697478791168/MISWZN09_24199_0198-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2926884697478791168/MISWZN09_24199_0198-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2933147515710603264/MISWZN15_33645_0338-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/2933147515710603264/MISWZN15_33645_0338-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3054146571324096512/GI1_039009_Coma_MOS09-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3054146571324096512/GI1_039009_Coma_MOS09-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3060726048904708096/GI1_067001_UGC0568-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3060726048904708096/GI1_067001_UGC0568-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3063153770578837504/GI1_079008_Group3-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3063153770578837504/GI1_079008_Group3-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3081132984716230656/GI2_025004_PG1259p593-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3081132984716230656/GI2_025004_PG1259p593-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3115719222479552512/GI3_046001_IC195-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3115719222479552512/GI3_046001_IC195-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3791540641561837568/MISGCSS1_17263_0179-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3867925913568018432/MISGCSN3_14065_0221-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3872148038218678272/MISGCSN3_21523_0358-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/4482139497122758656/MISGCSS1_20584_0148-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371056506934132736/AIS_4_sg13-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371056506934132736/AIS_4_sg13-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091714928541696/AIS_5_sg35-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091714928541696/AIS_5_sg35-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091719223508992/AIS_5_sg39-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091719223508992/AIS_5_sg39-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371267630346534912/AIS_10_sg29-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371267630346534912/AIS_10_sg29-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371689911531077632/AIS_22_sg93-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371689911531077632/AIS_22_sg93-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372358370577350656/AIS_41_sg52-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372358370577350656/AIS_41_sg52-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372780529355325440/AIS_53_sg02-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372780529355325440/AIS_53_sg02-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372850990441299968/AIS_55_sg88-nd-int.fits,no supernova found
